2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 2526.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 2529.4 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 2531.9 
  
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 2529.2 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 2526.9 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 2525.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 2524.0 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 2525.8 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 2526.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 2525.5 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 2527.8 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 2525.9 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 2529.1 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 2528.9 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 2527.2 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 2527.6 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 2524.7 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 2533.2 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 2529.3 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1 2532.1
   
 
   

R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
  2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 2510.8 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 2509.9 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 2509.0 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 2507.9 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 2513.3 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 2516.4 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 2515.3 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 2513.6 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 2513.4 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 2514.5 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 2515.1 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 2513.9 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 2518.0 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 2514.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 2520.4 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 2516.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 2521.5 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3 2525.3
   
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 2521.7 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 2523.1 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 2522.7 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 2522.8 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 2520.6 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 2524.1 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 2521.0 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 2523.2 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 2521.6 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 2523.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 2525.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 2521.4 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 2521.8 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 2523.6 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 2528.8 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 2528.4 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 2526.2 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 
  2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
  2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1 2525.1
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  2.406369e-03  8.439546e-02  6.459328e-03 -1.585281e-03  1.431479e-02
  D 1 0 0 -2.895830e-02  2.293170e-01  9.718974e-02  7.281450e-02
  D 2 0 0 -4.329847e+00  2.248529e+00 -8.480969e-01
  D 0 0 2  9.366622e-02 -1.095027e+00  1.452078e+00
  D 0 2 0  6.353791e-01  1.638510e-01  4.231638e-01
  D 0 1 1 -1.686817e-01 -1.855439e-01  6.959758e-01
  D 3 0 0 -4.265771e+01  9.028942e+01
  D 1 2 0  1.476201e+01  4.274591e+01
  D 1 0 2  1.065731e+01  1.728941e+01
  D 1 1 1 -3.611347e+01  1.920100e+01
  T 0 0 0 -9.144770e-04  1.156196e-03  8.263897e-03  6.505263e-05
  T 1 0 0 -2.298217e+00  5.534133e-01  1.974559e-02  1.811832e-03
  T 2 0 0 -1.501424e+00  3.958098e+00 -1.816605e+00
  T 0 0 2  5.356065e-01 -1.448520e-01 -1.663903e-01
  T 0 2 0  2.066263e-01 -4.296608e-01  1.328881e-01
  T 1 2 0  4.740409e+01 -6.435667e+01
  T 3 0 0 -3.620558e+01 -3.063776e+01
  T 2 0 2 -8.039807e+02
  T 4 0 0 -8.085182e+03
  P 0 0 0  8.459447e-04 -6.801257e-04 -6.454999e-05  7.539834e-04  7.500900e-04
  P 0 0 1 -6.346082e-01 -1.802231e-01  2.152576e-01 -1.158489e-02
  P 1 0 0 -2.306142e-02  1.498717e-02  8.028363e-03 -1.104529e-01
  P 0 1 0 -3.692843e-01  3.374889e-01 -5.786334e-02 -9.805063e-03
  P 0 1 2 -9.153332e+00 -1.454449e+01
  P 1 1 0  3.285039e+00  4.283566e-01 -4.127707e-01
  P 1 0 1  5.147705e+00 -1.180100e+00  1.022151e+00
  P 0 0 3  1.229455e+01 -9.340916e+00
  P 2 0 1  3.203032e+00 -6.947904e+01
  P 2 1 0 -3.948260e+01  3.188811e+01
  P 0 2 1 -2.942879e+00  7.806642e+00
  P 0 3 0 -8.483302e+00 -2.260256e+00
  P 1 0 3 -4.218823e+01
  P 1 3 0 -1.850833e+02
  P 3 0 1 -3.195427e+02
  P 3 1 0 -8.487301e+01
  P 1 1 2 -8.398384e+01
  P 1 2 1 -1.376643e+00
  Y 0 0 0  2.218548e-03  1.479632e-04 -1.492268e-03 -9.895406e-04
  Y 0 0 1  8.313391e-01 -1.089441e+00 -5.862604e-01  7.581722e-02
  Y 0 1 0 -1.119193e+00 -7.556630e-01  1.824871e-01  7.746918e-02
  Y 1 0 0  6.033076e-02 -3.836701e-02 -3.795539e-02  9.218679e-02
  Y 1 0 1 -1.789587e+00 -8.302905e+00 -5.404419e+00
  Y 1 1 0 -1.385738e+01 -1.736003e-01 -1.864309e+00
  Y 1 1 2  2.887639e+02
  Y 1 2 1 -2.136621e+02
  Y 1 0 3  1.355323e+02
  Y 1 3 0  2.561046e+02
  Y 0 0 3  7.803872e+00  2.498266e+01
  Y 2 1 0  1.892587e+02 -1.030216e+02
  Y 0 3 0  1.857689e+01 -2.457322e+01
  Y 2 0 1  3.776544e+02  9.093744e+01
  Y 3 0 1  4.397740e+03
  Y 3 1 0  1.248604e+03


--------[ 2018-01-23 00:00:00 -0500 ]
R.vdc.u1.tdc.offsets=
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 2060.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 2057.6 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 2058.0 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 2058.2 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 2058.1 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 2055.4 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 2060.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 2063.7 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 2060.3 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 2062.9 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 2064.3 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 2063.8 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 2062.3 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 2065.5 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 2062.1 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 2068.3 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 2065.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 2068.1 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 
2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 2071.5 

R.vdc.v1.tdc.offsets=
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 2064.1 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 2063.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 2063.5 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 2066.3 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 2065.6 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 2065.2 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 2067.7 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 2066.4 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 2068.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 2067.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 2066.8 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 2065.3 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 2070.1 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 2066.6 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 2066.7 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 2067.5 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 
2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 2071.7 

